  ▲ Next.js 14.2.35
  - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/74) ...
   Generating static pages (18/74) 
   Generating static pages (36/74) 

The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale

   Generating static pages (55/74) 
 ✓ Generating static pages (74/74)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
┌ ○ /_not-found                               880 B          88.5 kB
├ ƒ /[locale]                                 11.8 kB         135 kB
├ ƒ /[locale]/about                           2.27 kB         113 kB
├ ƒ /[locale]/admin                           161 B          87.8 kB
├ ƒ /[locale]/admin/expo                      161 B          87.8 kB
├ ƒ /[locale]/admin/expo/import               3.94 kB         100 kB
├ ƒ /[locale]/admin/expo/manage               5.35 kB        92.9 kB
├ ƒ /[locale]/admin/orchestrator              4.82 kB        92.4 kB
├ ƒ /[locale]/admin/products                  916 B          97.2 kB
├ ƒ /[locale]/admin/products/[id]             5.25 kB         102 kB
├ ƒ /[locale]/admin/users                     986 B          88.6 kB
├ ƒ /[locale]/api-docs                        3.5 kB         91.1 kB
├ ƒ /[locale]/arbitrage-calculator            9.94 kB        97.5 kB
├ ƒ /[locale]/arbitrage-top                   13.1 kB         211 kB
├ ƒ /[locale]/arena                           13.2 kB         220 kB
├ ƒ /[locale]/auctions                        2.14 kB         114 kB
├ ƒ /[locale]/auctions/[id]                   2.95 kB         106 kB
├ ƒ /[locale]/auth/forgot-password            3.15 kB         122 kB
├ ƒ /[locale]/auth/login                      2.95 kB         122 kB
├ ƒ /[locale]/auth/register                   3.71 kB         123 kB
├ ƒ /[locale]/auth/reset-password             3.27 kB         122 kB
├ ƒ /[locale]/blog                            2.07 kB         114 kB
├ ƒ /[locale]/blog/[slug]                     2.7 kB          115 kB
├ ƒ /[locale]/brand/[slug]                    3.03 kB         126 kB
├ ƒ /[locale]/category/[slug]                 154 B           126 kB
├ ƒ /[locale]/category/forage-header          155 B           126 kB
├ ƒ /[locale]/category/pickup-header          154 B           126 kB
├ ƒ /[locale]/category/spare-parts            154 B           126 kB
├ ƒ /[locale]/credits                         3.5 kB          114 kB
├ ƒ /[locale]/engineer                        4.69 kB         108 kB
├ ƒ /[locale]/escrow                          3.66 kB          98 kB
├ ƒ /[locale]/escrow/[id]                     5.27 kB         108 kB
├ ƒ /[locale]/expo                            17.2 kB         120 kB
├ ƒ /[locale]/expo/booth/[boothId]            9.21 kB         106 kB
├ ƒ /[locale]/expo/brand-claim                4.65 kB         101 kB
├ ƒ /[locale]/expo/china-brands               6.83 kB         103 kB
├ ƒ /[locale]/expo/compare                    4.56 kB         101 kB
├ ƒ /[locale]/expo/global-brands              8.11 kB         104 kB
├ ƒ /[locale]/expo/showroom                   6.62 kB         109 kB
├ ƒ /[locale]/expo/showroom/[id]              7.12 kB         109 kB
├ ƒ /[locale]/finance                         2.89 kB         106 kB
├ ƒ /[locale]/gov-data                        2.52 kB        90.1 kB
├ ƒ /[locale]/insights                        3.35 kB         107 kB
├ ƒ /[locale]/intelligence                    4.84 kB         117 kB
├ ƒ /[locale]/logistics                       5.84 kB         116 kB
├ ƒ /[locale]/parts                           6.38 kB         113 kB
├ ƒ /[locale]/parts/[id]                      6.75 kB         114 kB
├ ƒ /[locale]/products                        7.9 kB          131 kB
├ ● /[locale]/products/[id]                   33.4 kB         152 kB
├   ├ /zh/products/cmpdknk4s008111kw3zr8aimf
├   ├ /en/products/cmpdknk4s008111kw3zr8aimf
├   ├ /ru/products/cmpdknk4s008111kw3zr8aimf
├   └ [+30 more paths]
├ ƒ /[locale]/rentals                         2 kB           89.6 kB
